Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
    1177: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1180: aload_1
    1181: ldc_w         #757                // String sage_tome_advanced_healing
    1184: new           #680                // class com/windanesz/ancientspellcraft/item/ItemSageTome
    1187: dup
    1188: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1191: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1194: invokespecial #695                // Method com/windanesz/ancientspellcraft/item/ItemSageTome."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1197: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1200: aload_1
    1201: ldc_w         #758                // String sage_tome_master_healing
    1204: new           #680                // class com/windanesz/ancientspellcraft/item/ItemSageTome
    1207: dup
    1208: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1211: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1214: invokespecial #695                // Method com/windanesz/ancientspellcraft/item/ItemSageTome."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1217: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1220: aload_1
    1221: ldc_w         #759                // String warlock_orb_novice_magic
    1224: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1227: dup
    1228: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1231: getstatic     #692                // Field electroblob/wizardry/constants/Element.MAGIC:Lelectroblob/wizardry/constants/Element;
    1234: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1237: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1240: aload_1
    1241: ldc_w         #763                // String warlock_orb_apprentice_magic
    1244: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1247: dup
    1248: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1251: getstatic     #692                // Field electroblob/wizardry/constants/Element.MAGIC:Lelectroblob/wizardry/constants/Element;
    1254: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1257: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1260: aload_1
    1261: ldc_w         #764                // String warlock_orb_advanced_magic
    1264: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1267: dup
    1268: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1271: getstatic     #692                // Field electroblob/wizardry/constants/Element.MAGIC:Lelectroblob/wizardry/constants/Element;
    1274: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1277: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1280: aload_1
    1281: ldc_w         #765                // String warlock_orb_master_magic
    1284: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1287: dup
    1288: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1291: getstatic     #692                // Field electroblob/wizardry/constants/Element.MAGIC:Lelectroblob/wizardry/constants/Element;
    1294: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1297: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1300: aload_1
    1301: ldc_w         #766                // String warlock_orb_novice_earth
    1304: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1307: dup
    1308: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1311: getstatic     #741                // Field electroblob/wizardry/constants/Element.EARTH:Lelectroblob/wizardry/constants/Element;
    1314: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1317: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1320: aload_1
    1321: ldc_w         #767                // String warlock_orb_apprentice_earth
    1324: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1327: dup
    1328: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1331: getstatic     #741                // Field electroblob/wizardry/constants/Element.EARTH:Lelectroblob/wizardry/constants/Element;
    1334: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1337: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1340: aload_1
    1341: ldc_w         #768                // String warlock_orb_advanced_earth
    1344: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1347: dup
    1348: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1351: getstatic     #741                // Field electroblob/wizardry/constants/Element.EARTH:Lelectroblob/wizardry/constants/Element;
    1354: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1357: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1360: aload_1
    1361: ldc_w         #769                // String warlock_orb_master_earth
    1364: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1367: dup
    1368: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1371: getstatic     #741                // Field electroblob/wizardry/constants/Element.EARTH:Lelectroblob/wizardry/constants/Element;
    1374: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1377: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1380: aload_1
    1381: ldc_w         #770                // String warlock_orb_novice_sorcery
    1384: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1387: dup
    1388: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1391: getstatic     #748                // Field electroblob/wizardry/constants/Element.SORCERY:Lelectroblob/wizardry/constants/Element;
    1394: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1397: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1400: aload_1
    1401: ldc_w         #771                // String warlock_orb_apprentice_sorcery
    1404: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1407: dup
    1408: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1411: getstatic     #748                // Field electroblob/wizardry/constants/Element.SORCERY:Lelectroblob/wizardry/constants/Element;
    1414: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1417: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1420: aload_1
    1421: ldc_w         #772                // String warlock_orb_advanced_sorcery
    1424: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1427: dup
    1428: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1431: getstatic     #748                // Field electroblob/wizardry/constants/Element.SORCERY:Lelectroblob/wizardry/constants/Element;
    1434: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1437: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1440: aload_1
    1441: ldc_w         #773                // String warlock_orb_master_sorcery
    1444: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1447: dup
    1448: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1451: getstatic     #748                // Field electroblob/wizardry/constants/Element.SORCERY:Lelectroblob/wizardry/constants/Element;
    1454: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1457: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1460: aload_1
    1461: ldc_w         #774                // String warlock_orb_novice_fire
    1464: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1467: dup
    1468: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1471: getstatic     #713                // Field electroblob/wizardry/constants/Element.FIRE:Lelectroblob/wizardry/constants/Element;
    1474: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1477: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1480: aload_1
    1481: ldc_w         #775                // String warlock_orb_apprentice_fire
    1484: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1487: dup
    1488: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1491: getstatic     #713                // Field electroblob/wizardry/constants/Element.FIRE:Lelectroblob/wizardry/constants/Element;
    1494: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1497: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1500: aload_1
    1501: ldc_w         #776                // String warlock_orb_advanced_fire
    1504: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1507: dup
    1508: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1511: getstatic     #713                // Field electroblob/wizardry/constants/Element.FIRE:Lelectroblob/wizardry/constants/Element;
    1514: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1517: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1520: aload_1
    1521: ldc_w         #777                // String warlock_orb_master_fire
    1524: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1527: dup
    1528: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1531: getstatic     #713                // Field electroblob/wizardry/constants/Element.FIRE:Lelectroblob/wizardry/constants/Element;
    1534: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1537: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1540: aload_1
    1541: ldc_w         #778                // String warlock_orb_novice_ice
    1544: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1547: dup
    1548: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1551: getstatic     #720                // Field electroblob/wizardry/constants/Element.ICE:Lelectroblob/wizardry/constants/Element;
    1554: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1557: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1560: aload_1
    1561: ldc_w         #779                // String warlock_orb_apprentice_ice
    1564: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1567: dup
    1568: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1571: getstatic     #720                // Field electroblob/wizardry/constants/Element.ICE:Lelectroblob/wizardry/constants/Element;
    1574: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1577: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1580: aload_1
    1581: ldc_w         #780                // String warlock_orb_advanced_ice
    1584: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1587: dup
    1588: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1591: getstatic     #720                // Field electroblob/wizardry/constants/Element.ICE:Lelectroblob/wizardry/constants/Element;
    1594: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1597: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1600: aload_1
    1601: ldc_w         #781                // String warlock_orb_master_ice
    1604: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1607: dup
    1608: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1611: getstatic     #720                // Field electroblob/wizardry/constants/Element.ICE:Lelectroblob/wizardry/constants/Element;
    1614: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1617: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1620: aload_1
    1621: ldc_w         #782                // String warlock_orb_novice_lightning
    1624: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1627: dup
    1628: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1631: getstatic     #727                // Field electroblob/wizardry/constants/Element.LIGHTNING:Lelectroblob/wizardry/constants/Element;
    1634: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1637: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1640: aload_1
    1641: ldc_w         #783                // String warlock_orb_apprentice_lightning
    1644: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1647: dup
    1648: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1651: getstatic     #727                // Field electroblob/wizardry/constants/Element.LIGHTNING:Lelectroblob/wizardry/constants/Element;
    1654: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1657: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1660: aload_1
    1661: ldc_w         #784                // String warlock_orb_advanced_lightning
    1664: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1667: dup
    1668: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1671: getstatic     #727                // Field electroblob/wizardry/constants/Element.LIGHTNING:Lelectroblob/wizardry/constants/Element;
    1674: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1677: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1680: aload_1
    1681: ldc_w         #785                // String warlock_orb_master_lightning
    1684: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1687: dup
    1688: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1691: getstatic     #727                // Field electroblob/wizardry/constants/Element.LIGHTNING:Lelectroblob/wizardry/constants/Element;
    1694: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1697: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1700: aload_1
    1701: ldc_w         #786                // String warlock_orb_novice_necromancy
    1704: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1707: dup
    1708: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1711: getstatic     #734                // Field electroblob/wizardry/constants/Element.NECROMANCY:Lelectroblob/wizardry/constants/Element;
    1714: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1717: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1720: aload_1
    1721: ldc_w         #787                // String warlock_orb_apprentice_necromancy
    1724: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1727: dup
    1728: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1731: getstatic     #734                // Field electroblob/wizardry/constants/Element.NECROMANCY:Lelectroblob/wizardry/constants/Element;
    1734: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1737: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1740: aload_1
    1741: ldc_w         #788                // String warlock_orb_advanced_necromancy
    1744: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1747: dup
    1748: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1751: getstatic     #734                // Field electroblob/wizardry/constants/Element.NECROMANCY:Lelectroblob/wizardry/constants/Element;
    1754: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1757: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1760: aload_1
    1761: ldc_w         #789                // String warlock_orb_master_necromancy
    1764: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1767: dup
    1768: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1771: getstatic     #734                // Field electroblob/wizardry/constants/Element.NECROMANCY:Lelectroblob/wizardry/constants/Element;
    1774: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1777: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1780: aload_1
    1781: ldc_w         #790                // String warlock_orb_novice_healing
    1784: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1787: dup
    1788: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1791: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1794: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1797: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1800: aload_1
    1801: ldc_w         #791                // String warlock_orb_apprentice_healing
    1804: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1807: dup
    1808: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1811: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1814: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1817: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1820: aload_1
    1821: ldc_w         #792                // String warlock_orb_advanced_healing
    1824: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1827: dup
    1828: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    1831: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1834: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1837: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1840: aload_1
    1841: ldc_w         #793                // String warlock_orb_master_healing
    1844: new           #761                // class com/windanesz/ancientspellcraft/item/ItemWarlockOrb
    1847: dup
    1848: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    1851: getstatic     #755                // Field electroblob/wizardry/constants/Element.HEALING:Lelectroblob/wizardry/constants/Element;
    1854: invokespecial #762                // Method com/windanesz/ancientspellcraft/item/ItemWarlockOrb."<init>":(Lelectroblob/wizardry/constants/Tier;Lelectroblob/wizardry/constants/Element;)V
    1857: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1860: aload_1
    1861: ldc_w         #794                // String spectral_shield
    1864: new           #796                // class com/windanesz/ancientspellcraft/item/ItemSpectralShield
    1867: dup
    1868: invokespecial #797                // Method com/windanesz/ancientspellcraft/item/ItemSpectralShield."<init>":()V
    1871: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1874: aload_1
    1875: ldc_w         #798                // String ancient_spellcraft_spell_book
    1878: new           #800                // class com/windanesz/ancientspellcraft/item/ItemASSpellBook
    1881: dup
    1882: invokespecial #801                // Method com/windanesz/ancientspellcraft/item/ItemASSpellBook."<init>":()V
    1885: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1888: aload_1
    1889: ldc_w         #802                // String ancient_spell_book
    1892: new           #800                // class com/windanesz/ancientspellcraft/item/ItemASSpellBook
    1895: dup
    1896: invokespecial #801                // Method com/windanesz/ancientspellcraft/item/ItemASSpellBook."<init>":()V
    1899: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1902: aload_1
    1903: ldc_w         #803                // String ancient_spellcraft_scroll
    1906: new           #805                // class electroblob/wizardry/item/ItemScroll
    1909: dup
    1910: invokespecial #806                // Method electroblob/wizardry/item/ItemScroll."<init>":()V
    1913: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1916: aload_1
    1917: ldc_w         #807                // String enchanted_name_tag
    1920: new           #809                // class com/windanesz/ancientspellcraft/item/ItemEnchantedNameTag
    1923: dup
    1924: invokespecial #810                // Method com/windanesz/ancientspellcraft/item/ItemEnchantedNameTag."<init>":()V
    1927: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1930: aload_1
    1931: ldc_w         #811                // String wizard_hat_ancient
    1934: new           #813                // class com/windanesz/ancientspellcraft/item/ItemAncientHat
    1937: dup
    1938: getstatic     #817                // Field electroblob/wizardry/registry/WizardryItems$Materials.SILK:Lnet/minecraft/item/ItemArmor$ArmorMaterial;
    1941: iconst_1
    1942: getstatic     #823                // Field net/minecraft/inventory/EntityEquipmentSlot.HEAD:Lnet/minecraft/inventory/EntityEquipmentSlot;
    1945: getstatic     #692                // Field electroblob/wizardry/constants/Element.MAGIC:Lelectroblob/wizardry/constants/Element;
    1948: invokespecial #826                // Method com/windanesz/ancientspellcraft/item/ItemAncientHat."<init>":(Lnet/minecraft/item/ItemArmor$ArmorMaterial;ILnet/minecraft/inventory/EntityEquipmentSlot;Lelectroblob/wizardry/constants/Element;)V
